0 info it worked if it ends with ok
2055 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/popd.js
2056 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/pushd.js
2057 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/pwd.js
2058 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/rm.js
2059 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/echo.js
2060 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/sed.js
2061 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/dirs.js
2062 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/tempdir.js
2063 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/cp.js
2064 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/test.js
2065 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/common.js
2066 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/to.js
2067 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/chmod.js
2068 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/toEnd.js
2069 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/cd.js
2070 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/which.js
2071 silly gunzTarPerm extractEntry node_modules/simctl/node_modules/shelljs/src/mkdir.js
2072 silly gunzTarPerm extractEntry node_modules/simple-plist/package.json
2073 silly gunzTarPerm extractEntry node_modules/simple-plist/README.md
2074 silly gunzTarPerm extractEntry node_modules/simple-plist/LICENSE
2075 silly gunzTarPerm extractEntry node_modules/simple-plist/simple-plist.js
2076 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/package.json
2077 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/.npmignore
2078 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/README.md
2079 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/base64js.min.js
2080 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/.travis.yml
2081 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/LICENSE.MIT
2082 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/bower.json
2083 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/lib/b64.js
2084 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/test/big-data.js
2085 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/test/convert.js
2086 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/base64-js/test/url-safe.js
2087 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/package.json
2088 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/README.md
2089 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/LICENSE
2090 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/index.js
2091 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/History.md
2092 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/Makefile
2093 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/.travis.yml
2094 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/dist/plist-build.js
2095 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/dist/plist-parse.js
2096 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/dist/plist.js
2097 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/examples/browser/index.html
2098 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/lib/build.js
2099 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/lib/parse.js
2100 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/plist/.jshintrc
2101 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/package.json
2102 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/.npmignore
2103 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/README.md
2104 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/LICENSE
2105 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/CHANGELOG.md
2106 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/Utility.js
2107 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDTDNotation.js
2108 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDeclaration.js
2109 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDocType.js
2110 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDocument.js
2111 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDTDEntity.js
2112 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLElement.js
2113 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLNode.js
2114 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLProcessingInstruction.js
2115 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLRaw.js
2116 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLStreamWriter.js
2117 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDTDElement.js
2118 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLStringWriter.js
2119 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDTDAttList.js
2120 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLStringifier.js
2121 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLComment.js
2122 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLText.js
2123 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLCData.js
2124 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLWriterBase.js
2125 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLAttribute.js
2126 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/index.js
2127 silly gunzTarPerm extractEntry node_modules/simple-plist/node_modules/xmlbuilder/lib/XMLDocumentCB.js
2128 silly gunzTarPerm extractEntry node_modules/stream-buffers/package.json
2129 silly gunzTarPerm extractEntry node_modules/stream-buffers/README.md
2130 silly gunzTarPerm extractEntry node_modules/stream-buffers/.mailmap
2131 silly gunzTarPerm extractEntry node_modules/stream-buffers/.travis.yml
2132 silly gunzTarPerm extractEntry node_modules/stream-buffers/UNLICENSE
2133 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/constants.js
2134 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/readable_streambuffer.js
2135 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/streambuffer.js
2136 silly gunzTarPerm extractEntry node_modules/stream-buffers/lib/writable_streambuffer.js
2137 silly gunzTarPerm extractEntry node_modules/tail/package.json
2138 silly gunzTarPerm extractEntry node_modules/tail/README.md
2139 silly gunzTarPerm extractEntry node_modules/tail/tail.js
2140 silly gunzTarPerm extractEntry node_modules/underscore/package.json
2141 silly gunzTarPerm extractEntry node_modules/underscore/README.md
2142 silly gunzTarPerm extractEntry node_modules/underscore/LICENSE
2143 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.js
2144 silly gunzTarPerm extractEntry node_modules/underscore/underscore.js
2145 silly gunzTarPerm extractEntry node_modules/underscore/underscore-min.map
2146 silly gunzTarPerm extractEntry node_modules/unorm/package.json
2147 silly gunzTarPerm extractEntry node_modules/unorm/README.md
2148 silly gunzTarPerm extractEntry node_modules/unorm/LICENSE.md
2149 silly gunzTarPerm extractEntry node_modules/unorm/lib/unorm.js
2150 silly gunzTarPerm extractEntry node_modules/util-deprecate/package.json
2151 silly gunzTarPerm extractEntry node_modules/util-deprecate/README.md
2152 silly gunzTarPerm extractEntry node_modules/util-deprecate/LICENSE
2153 silly gunzTarPerm extractEntry node_modules/util-deprecate/browser.js
2154 silly gunzTarPerm extractEntry node_modules/util-deprecate/node.js
2155 silly gunzTarPerm extractEntry node_modules/util-deprecate/History.md
2156 silly gunzTarPerm extractEntry node_modules/uuid/package.json
2157 silly gunzTarPerm extractEntry node_modules/uuid/.npmignore
2158 silly gunzTarPerm extractEntry node_modules/uuid/README.md
2159 silly gunzTarPerm extractEntry node_modules/uuid/v1.js
2160 silly gunzTarPerm extractEntry node_modules/uuid/index.js
2161 silly gunzTarPerm extractEntry node_modules/uuid/v4.js
2162 silly gunzTarPerm extractEntry node_modules/uuid/.travis.yml
2163 silly gunzTarPerm extractEntry node_modules/uuid/LICENSE.md
2164 silly gunzTarPerm extractEntry node_modules/uuid/lib/bytesToUuid.js
2165 silly gunzTarPerm extractEntry node_modules/uuid/lib/rng-browser.js
2166 silly gunzTarPerm extractEntry node_modules/uuid/lib/rng.js
2167 silly gunzTarPerm extractEntry node_modules/uuid/HISTORY.md
2168 silly gunzTarPerm extractEntry node_modules/uuid/test/test.js
2169 silly gunzTarPerm extractEntry node_modules/uuid/test/mocha.opts
2170 silly gunzTarPerm extractEntry node_modules/uuid/AUTHORS
2171 silly gunzTarPerm extractEntry node_modules/uuid/bin/uuid
2172 silly gunzTarPerm extractEntry node_modules/wrappy/package.json
2173 silly gunzTarPerm extractEntry node_modules/wrappy/README.md
2174 silly gunzTarPerm extractEntry node_modules/wrappy/LICENSE
2175 silly gunzTarPerm extractEntry node_modules/wrappy/wrappy.js
2176 silly gunzTarPerm extractEntry node_modules/xcode/package.json
2177 silly gunzTarPerm extractEntry node_modules/xcode/.npmignore
2178 silly gunzTarPerm extractEntry node_modules/xcode/README.md
2179 silly gunzTarPerm extractEntry node_modules/xcode/LICENSE
2180 silly gunzTarPerm extractEntry node_modules/xcode/index.js
2181 silly gunzTarPerm extractEntry node_modules/xcode/AUTHORS
2182 silly gunzTarPerm extractEntry node_modules/xcode/Makefile
2183 silly gunzTarPerm extractEntry node_modules/xcode/lib/parseJob.js
2184 silly gunzTarPerm extractEntry node_modules/xcode/lib/pbxFile.js
2185 silly gunzTarPerm extractEntry node_modules/xcode/lib/pbxProject.js
2186 silly gunzTarPerm extractEntry node_modules/xcode/lib/pbxWriter.js
2187 silly gunzTarPerm extractEntry node_modules/xcode/lib/parser/pbxproj.js
2188 silly gunzTarPerm extractEntry node_modules/xcode/lib/parser/pbxproj.pegjs
2189 silly gunzTarPerm extractEntry node_modules/xml-escape/package.json
2190 silly gunzTarPerm extractEntry node_modules/xml-escape/.npmignore
2191 silly gunzTarPerm extractEntry node_modules/xml-escape/README.md
2192 silly gunzTarPerm extractEntry node_modules/xml-escape/LICENSE
2193 silly gunzTarPerm extractEntry node_modules/xml-escape/index.js
2194 silly gunzTarPerm extractEntry node_modules/xml-escape/test.js
2195 silly gunzTarPerm extractEntry node_modules/xmlbuilder/package.json
2196 silly gunzTarPerm extractEntry node_modules/xmlbuilder/.npmignore
2197 silly gunzTarPerm extractEntry node_modules/xmlbuilder/README.md
2198 silly gunzTarPerm extractEntry node_modules/xmlbuilder/LICENSE
2199 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLAttribute.js
2200 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDElement.js
2201 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDEntity.js
2202 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDNotation.js
2203 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDTDAttList.js
2204 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDocType.js
2205 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLElement.js
2206 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLNode.js
2207 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLProcessingInstruction.js
2208 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLRaw.js
2209 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLComment.js
2210 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLStringifier.js
2211 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLCData.js
2212 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLText.js
2213 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLBuilder.js
2214 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/index.js
2215 silly gunzTarPerm extractEntry node_modules/xmlbuilder/lib/XMLDeclaration.js
2216 silly gunzTarPerm extractEntry node_modules/xmldom/package.json
2217 silly gunzTarPerm extractEntry node_modules/xmldom/.npmignore
2218 silly gunzTarPerm extractEntry node_modules/xmldom/LICENSE
2219 silly gunzTarPerm extractEntry node_modules/xmldom/__package__.js
2220 silly gunzTarPerm extractEntry node_modules/xmldom/dom.js
2221 silly gunzTarPerm extractEntry node_modules/xmldom/dom-parser.js
2222 silly gunzTarPerm extractEntry node_modules/xmldom/sax.js
2223 silly gunzTarPerm extractEntry node_modules/xmldom/.travis.yml
2224 silly gunzTarPerm extractEntry node_modules/xmldom/changelog
2225 silly gunzTarPerm extractEntry node_modules/xmldom/readme.md
2226 silly gunzTarPerm extractEntry node_modules/xmldom/component.json
2227 verbose write writing to /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/package.json
2228 info preinstall cordova-ios@4.5.4
2229 verbose readDependencies loading dependencies from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/package.json
2230 verbose readDependencies loading dependencies from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/package.json
2231 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/abbrev/package.json
2232 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/ansi/package.json
2233 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/balanced-match/package.json
2234 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/base64-js/package.json
2235 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/big-integer/package.json
2236 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/bplist-creator/package.json
2237 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/bplist-parser/package.json
2238 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/brace-expansion/package.json
2239 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/concat-map/package.json
2240 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/cordova-common/package.json
2241 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/cordova-registry-mapper/package.json
2242 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/elementtree/package.json
2243 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/glob/package.json
2244 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/inflight/package.json
2245 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/inherits/package.json
2246 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/ios-sim/package.json
2247 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/lodash/package.json
2248 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/minimatch/package.json
2249 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/nopt/package.json
2250 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/once/package.json
2251 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/os-homedir/package.json
2252 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/os-tmpdir/package.json
2253 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/osenv/package.json
2254 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/path-is-absolute/package.json
2255 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/pegjs/package.json
2256 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/plist/package.json
2257 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/q/package.json
2258 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/sax/package.json
2259 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/semver/package.json
2260 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/shelljs/package.json
2261 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/simctl/package.json
2262 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/simple-plist/package.json
2263 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/stream-buffers/package.json
2264 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/tail/package.json
2265 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/underscore/package.json
2266 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/unorm/package.json
2267 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/util-deprecate/package.json
2268 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/uuid/package.json
2269 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/wrappy/package.json
2270 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/xcode/package.json
2271 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/xml-escape/package.json
2272 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/xmlbuilder/package.json
2273 verbose targetResolver reading package data from /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/xmldom/package.json
2274 info package.json sax@0.3.5 license should be a valid SPDX license expression
2275 info package.json tail@0.4.0 No license field.
2276 info package.json xml-escape@1.1.0 license should be a valid SPDX license expression
2277 verbose installMany cordova-common@2.1.0 was bundled with cordova-ios@4.5.4
2278 verbose installMany ios-sim@6.1.2 was bundled with cordova-ios@4.5.4
2279 verbose installMany nopt@3.0.6 was bundled with cordova-ios@4.5.4
2280 verbose installMany plist@1.2.0 was bundled with cordova-ios@4.5.4
2281 verbose installMany q@1.5.1 was bundled with cordova-ios@4.5.4
2282 verbose installMany shelljs@0.5.3 was bundled with cordova-ios@4.5.4
2283 verbose installMany xcode@0.9.3 was bundled with cordova-ios@4.5.4
2284 verbose installMany xml-escape@1.1.0 was bundled with cordova-ios@4.5.4
2285 silly install resolved []
2286 verbose about to build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios
2287 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios
2288 info linkStuff cordova-ios@4.5.4
2289 silly linkStuff cordova-ios@4.5.4 has /Users/tommygomez/Desktop/TODO-APP/node_modules as its parent node_modules
2290 verbose linkBins cordova-ios@4.5.4
2291 verbose linkMans cordova-ios@4.5.4
2292 verbose rebuildBundles cordova-ios@4.5.4
2293 verbose rebuildBundles [ 'abbrev',
2293 verbose rebuildBundles   'ansi',
2293 verbose rebuildBundles   'balanced-match',
2293 verbose rebuildBundles   'base64-js',
2293 verbose rebuildBundles   'big-integer',
2293 verbose rebuildBundles   'bplist-creator',
2293 verbose rebuildBundles   'bplist-parser',
2293 verbose rebuildBundles   'brace-expansion',
2293 verbose rebuildBundles   'concat-map',
2293 verbose rebuildBundles   'cordova-common',
2293 verbose rebuildBundles   'cordova-registry-mapper',
2293 verbose rebuildBundles   'elementtree',
2293 verbose rebuildBundles   'glob',
2293 verbose rebuildBundles   'inflight',
2293 verbose rebuildBundles   'inherits',
2293 verbose rebuildBundles   'ios-sim',
2293 verbose rebuildBundles   'lodash',
2293 verbose rebuildBundles   'minimatch',
2293 verbose rebuildBundles   'nopt',
2293 verbose rebuildBundles   'once',
2293 verbose rebuildBundles   'os-homedir',
2293 verbose rebuildBundles   'os-tmpdir',
2293 verbose rebuildBundles   'osenv',
2293 verbose rebuildBundles   'path-is-absolute',
2293 verbose rebuildBundles   'pegjs',
2293 verbose rebuildBundles   'plist',
2293 verbose rebuildBundles   'q',
2293 verbose rebuildBundles   'sax',
2293 verbose rebuildBundles   'semver',
2293 verbose rebuildBundles   'shelljs',
2293 verbose rebuildBundles   'simctl',
2293 verbose rebuildBundles   'simple-plist',
2293 verbose rebuildBundles   'stream-buffers',
2293 verbose rebuildBundles   'tail',
2293 verbose rebuildBundles   'underscore',
2293 verbose rebuildBundles   'unorm',
2293 verbose rebuildBundles   'util-deprecate',
2293 verbose rebuildBundles   'uuid',
2293 verbose rebuildBundles   'wrappy',
2293 verbose rebuildBundles   'xcode',
2293 verbose rebuildBundles   'xml-escape',
2293 verbose rebuildBundles   'xmlbuilder',
2293 verbose rebuildBundles   'xmldom' ]
2294 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/abbrev
2295 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/abbrev
2296 info preinstall abbrev@1.1.1
2297 info linkStuff abbrev@1.1.1
2298 silly linkStuff abbrev@1.1.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2299 verbose linkBins abbrev@1.1.1
2300 verbose linkMans abbrev@1.1.1
2301 verbose rebuildBundles abbrev@1.1.1
2302 info install abbrev@1.1.1
2303 info postinstall abbrev@1.1.1
2304 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/ansi
2305 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/ansi
2306 info preinstall ansi@0.3.1
2307 info linkStuff ansi@0.3.1
2308 silly linkStuff ansi@0.3.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2309 verbose linkBins ansi@0.3.1
2310 verbose linkMans ansi@0.3.1
2311 verbose rebuildBundles ansi@0.3.1
2312 info install ansi@0.3.1
2313 info postinstall ansi@0.3.1
2314 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/balanced-match
2315 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/balanced-match
2316 info preinstall balanced-match@1.0.0
2317 info linkStuff balanced-match@1.0.0
2318 silly linkStuff balanced-match@1.0.0 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2319 verbose linkBins balanced-match@1.0.0
2320 verbose linkMans balanced-match@1.0.0
2321 verbose rebuildBundles balanced-match@1.0.0
2322 info install balanced-match@1.0.0
2323 info postinstall balanced-match@1.0.0
2324 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/base64-js
2325 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/base64-js
2326 info preinstall base64-js@0.0.8
2327 info linkStuff base64-js@0.0.8
2328 silly linkStuff base64-js@0.0.8 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2329 verbose linkBins base64-js@0.0.8
2330 verbose linkMans base64-js@0.0.8
2331 verbose rebuildBundles base64-js@0.0.8
2332 info install base64-js@0.0.8
2333 info postinstall base64-js@0.0.8
2334 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/big-integer
2335 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/big-integer
2336 info preinstall big-integer@1.6.25
2337 info linkStuff big-integer@1.6.25
2338 silly linkStuff big-integer@1.6.25 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2339 verbose linkBins big-integer@1.6.25
2340 verbose link bins [ {},
2340 verbose link bins   '/Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/.bin',
2340 verbose link bins   false ]
2341 verbose linkMans big-integer@1.6.25
2342 verbose rebuildBundles big-integer@1.6.25
2343 info install big-integer@1.6.25
2344 info postinstall big-integer@1.6.25
2345 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/bplist-creator
2346 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/bplist-creator
2347 info preinstall bplist-creator@0.0.7
2348 info linkStuff bplist-creator@0.0.7
2349 silly linkStuff bplist-creator@0.0.7 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2350 verbose linkBins bplist-creator@0.0.7
2351 verbose linkMans bplist-creator@0.0.7
2352 verbose rebuildBundles bplist-creator@0.0.7
2353 info install bplist-creator@0.0.7
2354 info postinstall bplist-creator@0.0.7
2355 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/bplist-parser
2356 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/bplist-parser
2357 info preinstall bplist-parser@0.1.1
2358 info linkStuff bplist-parser@0.1.1
2359 silly linkStuff bplist-parser@0.1.1 has /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules as its parent node_modules
2360 verbose linkBins bplist-parser@0.1.1
2361 verbose linkMans bplist-parser@0.1.1
2362 verbose rebuildBundles bplist-parser@0.1.1
2363 info install bplist-parser@0.1.1
2364 info postinstall bplist-parser@0.1.1
2365 verbose rebuild bundle /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/brace-expansion
2366 info build /Users/tommygomez/Desktop/TODO-APP/node_modules/cordova-ios/node_modules/brace-expansion
2367 info preinstall brace-expansion@1.1.8
2368 info linkStuff brace-expansion@1.1.8
